元史

卷一 本纪第一
卷二 本纪第二
卷三 本纪第三
卷四 本纪第四
卷五 本纪第五
卷六 本纪第六
卷七 本纪第七
卷八 本纪第八
卷九 本纪第九
卷十 本纪第十
卷十一 本纪第十一
卷十二 本纪第十二
卷十三 本纪第十三
卷十四 本纪第十四
卷十五 本纪第十五
卷十六 本纪第十六
卷十七 本纪第十七
卷十八 本纪第十八
卷十九 本纪第十九
卷二十 本纪第二十
卷二十一 本纪第二十一
卷二十二 本纪第二十二
卷二十三 本纪第二十三
卷二十四 本纪第二十四
卷二十五 本纪第二十五
卷二十六 本纪第二十六
卷二十七 本纪第二十七
卷二十八 本纪第二十八
卷二十九 本纪第二十九
卷三十 本纪第三十
卷三十一 本纪第三十一
卷三十二 本纪第三十二
卷三十三 本纪第三十三
卷三十四 本纪第三十四
卷三十五 本纪第三十五
卷三十六 本纪第三十六
卷三十七 本纪第三十七
卷三十八 本纪第三十八
卷三十九 本纪第三十九
卷四十 本纪第四十
卷四十一 本纪第四十一
卷四十二 本纪第四十二
卷四十三 本纪第四十三
卷四十四 本纪第四十四
卷四十五 本纪第四十五
卷四十六 本纪第四十六
卷四十七 本纪第四十七
卷四十八 志第一
卷四十九 志第二
卷五十 志第三上
卷五十一 志第三下
卷五十二 志第四
卷五十三 志第五
卷五十四 志第六
卷五十五 志第七
卷五十六 志第八
卷五十七 志第九
卷五十八 志第十
卷五十九 志第十一
卷六十 志第十二
卷六十一 志第十三
卷六十二 志第十四
卷六十三 志第十五
卷六十四 志第十六
卷六十五 志第十七上
卷六十六 志第十七下
卷六十七 志第十八
卷六十八 志第十九
卷六十九 志第二十
卷七十 志第二十一
卷七十一 志第二十二
卷七十二 志第二十三
卷七十三 志第二十四
卷七十四 志第二十五
卷七十五 志第二十六
卷七十六 志第二十七
卷七十七 志第二十七下
卷七十八 志第二十八
卷七十九 志第二十九
卷八十 志第三十
卷八十一 志第三十一
卷八十二 志第三十二
卷八十三 志第三十三
卷八十四 志第三十四
卷八十五 志第三十五
卷八十六 志第三十六
卷八十七 志第三十七
卷八十八 志第三十八
卷八十九 志第三十九
卷九十 志第四十
卷九十一 志第四十一上
卷九十二 志第四十一下
卷九十三 志第四十二
卷九十四 志第四十三
卷九十五 志第四十四
卷九十六 志第四十五上
卷九十七 志第四十五下
卷九十八 志第四十六
卷九十九 志第四十七
卷一百 志第四十八
卷一百一 志第四十九
卷一百二 志第五十
卷一百三 志第五十一
卷一百四 志第五十二
卷一百五 志第五十三
卷一百六 表第一
卷一百七 表第二
卷一百八 表第三
卷一百九 表第四
卷一百十 表第五上
卷一百十一 表第五下
卷一百十二 表第六上
卷一百十三 表第六下
卷一百一十四 列传第一
卷一百一十五 列传第二
卷一百一十六 列传第三
卷一百一十七 列传第四
卷一百一十八 列传第五
卷一百一十九 列传第六
卷一百二十 列传第七
卷一百二十一 列传第八
卷一百二十二 列传第九
卷一百二十三 列传第十
卷一百二十四 列传第十一
卷一百二十五 列传第十二
卷一百二十六 列传第十三
卷一百二十七 列传第十四
卷一百二十八 列传第十五
卷一百二十九 列传第十六
卷一百三十 列传第十七
卷一百三十一 列传第十八
卷一百三十二 列传第十九
卷一百三十三 列传第二十
卷一百三十四 列传第二十一
卷一百三十五 列传第二十二
卷一百三十六 列传第二十三
卷一百三十七 列传第二十四
卷一百三十八 列传第二十五
卷一百三十九 列传第二十六
卷一百四十 列传第二十七
卷一百四十一 列传第二十八
卷一百四十二 列传第二十九
卷一百四十三 列传第三十
卷一百四十四 列传第三十一
卷一百四十五 列传第三十二
卷一百四十六 列传第三十三
卷一百四十七 列传第三十四
卷一百四十八 列传第三十五
卷一百四十九 列传第三十六
卷一百五十 列传第三十七
卷一百五十一 列传第三十八
卷一百五十二 列传第三十九
卷一百五十三 列传第四十
卷一百五十四 列传第四十一
卷一百五十五 列传第四十二
卷一百五十六 列传第四十三
卷一百五十七 列传第四十四
卷一百五十八 列传第四十五
卷一百五十九 列传第四十六
卷一百六十 列传第四十七
卷一百六十一 列传第四十八
卷一百六十二 列传第四十九
卷一百六十三 列传第五十
卷一百六十四 列传第五十一
卷一百六十五 列传第五十二
卷一百六十六 列传第五十三
卷一百六十七 列传第五十四
卷一百六十八 列传第五十五
卷一百六十九 列传第五十六
卷一百七十 列传第五十七
卷一百七十一 列传第五十八
卷一百七十二 列传第五十九
卷一百七十三 列传第六十
卷一百七十四 列传第六十一
卷一百七十五 列传第六十二
