金史


卷一 本纪第一
卷二 本纪第二
卷三 本纪第三
卷四 本纪第四
卷五 本纪第五
卷六 本纪第六
卷七 本纪第七
卷八 本纪第八
卷九 本纪第九
卷十 本纪第十
卷十一 本纪第十一
卷十二 本纪第十二
卷十三 本纪第十三
卷十四 本纪第十四
卷十五 本纪第十五
卷十六 本纪第十六
卷十七 本纪第十七
卷十八 本纪第十八
卷十九 本纪第十九
卷二十 志第一
卷二十一 志第二
卷二十二 志第三
卷二十三 志第四
卷二十四 志第五
卷二十五 志第六
卷二十六 志第七
卷二十七 志第八
卷二十八 志第九
卷二十九 志第十
卷三十 志第十一
卷三十一 志第十二
卷三十二 志第十三
卷三十三 志第十四
卷三十四 志第十五
卷三十五 志第十六
卷三十六 志第十七
卷三十七 志第十八
卷三十八 志第十九
卷三十九 志第二十
卷四十 志第二十一
卷四十一 志第二十二
卷四十二 志第二十三
卷四十三 志第二十四
卷四十四 志第二十五
卷四十五 志第二十六
卷四十六 志第二十七
卷四十七 志第二十八
卷四十八 志第二十九
卷四十九 志第三十
卷五十 志第三十一
卷五十一 志第三十二
卷五十二 志第三十三
卷五十三 志第三十四
卷五十四 志第三十五
卷五十五 志第三十六
卷五十六 志第三十七
卷五十七 志第三十八
卷五十八 志第三十九
卷五十九 表第一
卷六十 表第二
卷六十一 表第三
卷六十二 表第四
卷六十三 列传第一
卷六十四 列传第二
卷六十五 列传第三
卷六十六 列传第四
卷六十七 列传第五
卷六十八 列传第六
卷六十九 列传第七
卷七十 列传第八
卷七十一 列传第九
卷七十二 列传第十
卷七十三 列传第十一
卷七十四 列传第十二
卷七十五 列传第十三
卷七十六 列传第十四
卷七十七 列传第十五
卷七十八 列传第十六
卷七十九 列传第十七
卷八十 列传第十八
卷八十一 列传第十九
卷八十二 列传第二十
卷八十三 列传第二十一
卷八十四 列传第二十二
卷八十五 列传第二十三
卷八十六 列传第二十四
卷八十七 列传第二十五
卷八十八 列传第二十六
卷八十九 列传第二十七
卷九十 列传第二十八
卷九十一 列传第二十九
卷九十二 列传第三十
卷九十三 列传第三十一
卷九十四 列传第三十二
卷九十五 列传第三十三
卷九十六 列传第三十四
卷九十七 列传第三十五
卷九十八 列传第三十六
卷九十九 列传第三十七
卷一百 列传第三十八
卷一百一 列传第三十九
卷一百二 列传第四十
卷一百三 列传第四十一
卷一百四 列传第四十二
卷一百五 列传第四十三
卷一百六 列传第四十四
卷一百七 列传第四十五
卷一百八 列传第四十六
卷一百九 列传第四十七
卷一百十 列传第四十八
卷一百十一 列传第四十九
卷一百十二 列传第五十
卷一百十三 列传第五十一
卷一百十四 列传第五十二
卷一百十五 列传第五十三
卷一百十六 列传第五十四
卷一百十七 列传第五十五
卷一百十八 列传第五十六
卷一百十九 列传第五十七
卷一百二十 列传第五十八
卷一百二十一 列传第五十九
卷一百二十二 列传第六十
卷一百二十三 列传第六十一
卷一百二十四 列传第六十二
卷一百二十五 列传第六十三
卷一百二十六 列传第六十四
卷一百二十七 列传第六十五
卷一百二十八 列传第六十六
卷一百二十九 列传第六十七
卷一百三十 列传第六十八
卷一百三十一 列传第六十九
卷一百三十二 列传第七十
卷一百三十三 列传第七十一
卷一百三十四 列传第七十二
卷一百三十五 列传第七十三
附录 进金史表



-->本纪第一
本纪第一
　　　　　　　 世纪
　　金之先，出靺鞨氏。靺鞨本号勿吉。勿吉，古肃慎地也。元魏时，勿吉有七部：曰粟末部、曰伯咄部、曰安车骨部、曰拂涅部、曰号室部、曰黑水部、曰白山部。隋称靺鞨，而七部并同。唐初，　有黑水靺鞨、栗末靺鞨，其五部无闻。粟末靺鞨始附高丽，姓大氏。李绩破高丽，粟末靺鞨保东牟山。后为渤海，称王，传十余世。有文字、礼乐、官府、制度。有五京、十五府、六十二州。黑水靺鞨居肃慎地，东濒海，南接高丽，亦附于高丽。尝以兵十五万众助高丽拒唐太宗，败于安市。开元中，来朝，置黑水府，以部长为都督、刺史，置长史监之。赐都督姓李氏，名献诚，领黑水经略使。其后渤海盛强，黑水役属之，朝贡遂绝。五代时，契丹尽取渤海地，而黑水靺鞨附属于契丹。其在南者籍契丹，号熟女直；其在北者不在契丹籍，号生女直。生女直地有混同江、长白山，混同江亦号黑龙江，所谓“白山黑水”是也。
