  
　　志第二十 地理三  
　　○淮南道六　江南道七　陇右道八  
　　淮南道  
　　扬州大都督府　隋江都郡。武德三年，杜伏威归国，于润州江宁县置扬州，以隋江都郡为兗州，置东南道行台。七年，改兗州为邗州。九年，省江宁县之扬州，改邗州为扬州。置大都督，督扬、和、滁、楚、舒、庐、寿七州。贞观十年，改大都督为都督，督扬、滁、常、润、和、宣、歙七州。龙朔二年，升为大都督府。天宝元年，改为广陵郡，依旧大都督府。乾元元年，复为扬州。自后置淮南节度使，亲王为都督，领使；长史为节度副大使，知节度事。恆以此为治所。旧领县四：江都、六合、海陵、高邮、户二万三千一百九十九，口九万四千三百四十七。天宝领县七，户七万七千一百五，口四十六万七千八百五十七。在京师东南二千七百五十三里，至东都一千七百四十九里。  
　　江都　汉县，属广陵国。隋为江都郡。武德三年，改为兗州，七年改为邗州，九年改为扬州都督府，皆以江都为治所  
　　江阳　贞观十八年，分江都县置，在郭下，与江都分理  
　　六合　汉堂邑县，属临淮郡。晋置秦郡，北齐为秦州，后周为方州，隋改为兗州。武德七年，复为方州，置六合县。又分六合置石梁县。贞观元年，省方州，并石梁入六合，属扬州。  
　　海陵　汉县，属临淮郡。至隋，属南衮州。武德二年，属扬州，景龙二年，分置海安县。开元十年省，并入海陵  
　　高邮　汉县，属广陵国，至隋不改。武德二年，属兗州。州改，仍旧  
　　扬子　永淳元年，分江都县置  
　　天长　天宝元年，割江都、六合、高邮三县地置千秋县，天宝七载，改为天长。  
　　楚州中　隋江都郡之山阳县。武德四年，臧君相归附，立为东楚州，领山阳、安且、盐城三县。八年，废西楚州，以盱眙来属，仍去“东”字。天宝元年，改为淮阴郡。乾元元年，复为楚州。旧领县四，户三千三百五十七。口一万六千二百六十二。天宝领县五，户二万六千六十二，口十五万三千。在京师西南二千五百一里，至东都一千六百六十里。  
　　山阳　汉射阳县地，属临淮郡。晋置山阳郡，改为山阳县。武德四年，置东楚州。八年，去“东”字，治于此县。县东南有射阳湖  
　　盐城　汉盐渎县地，属临淮郡。久无城邑，隋末，韦彻于此置射州，立射阳、安乐、新安三县。武德四年归国，因而不改。七年，废射州及三县，置盐城县于废射州，仍属楚州  
　　盱眙　汉县，属临淮郡。武德四年，置西楚州。置总管，管东楚、西楚。领盱眙一县。八年，废西楚州，以盱眙属楚州。宝应　汉平安县，属广陵国。武德四年，置仓州，领安宜一县。七年，州废，县属楚州。肃宗上元三年建巳月，于此县得定国宝十三枚，因改元宝应，仍改安宜为宝应  
　　淮阴　乾封二年，分山阳县置于隋旧废县。  
　　滁州下　隋江都之清流县。武德三年，杜伏威归国，置滁州，又以扬州之全椒来属。天宝元年，改为永阳郡。乾元元年，复为滁州。旧领县二，户四千六百八十九，口二万一千五百三十五。天宝领县三，户二万六千四百八十六，口十五万二千三百七十四。在京师东南二千五百六十四里，至东都一千七百四十六里。  
　　清流　汉全椒县地，属九江郡。梁置南谯州，居桑根山之朝阳，在今县西南八十里南谯州故城是也。北齐自南谯故城经治于此新昌郡城，今州治是也。隋改南谯为滁州，后废。武德三年复置，皆治于清流县  
　　全椒　汉旧县名。梁北谯郡，又改为临滁郡。隋改为滁县，炀帝复为全椒。永阳　景龙二年，分清流县置。  
　　和州　隋历阳郡。武德三年，杜伏威归国，改为和州。天宝元年，改为历阳郡。乾元元年，复为和州。旧领县二，户五千七百三十，口三万三千四百一。天宝领县三，户二万四千七百九十四，口十二万一千一十三。在京师东南二千六百八十三里，至东都一千八百一十一里。  
　　历阳　汉县，属九江郡。东晋置历阳郡。宋为南豫州，北齐置和州。隋为历阳郡。国初，复为和州。皆治此县  
　　乌江　汉东城县之乌江亭，属九江郡。北齐为密江郡，陈为临江郡，后周为问江郡，隋为乌江郡，县皆治此  
　　含山　武德六年置，八年废。长安四年复，为武寿县。神龙元年，复为含山。  
　　濠州下　隋为钟离郡。武德三年，改为濠州。又改临濠为定远县，化明为招义县。领钟离、涂山、定远、招义四县。武德四年，省涂山入钟离。天宝元年，改为钟离郡。乾元元年，复为濠州。旧领县三，户二千六百六十，口一万三千八百五十五。天宝，户二万一千八百六十四，口十万八千三百六十一。在京师东南二千一百五十里，至东都一千三百一十三里。  
　　钟离　汉县，属九江郡。晋、宋、齐、梁，置徐州。隋初为濠州，炀帝复为钟离郡。武德三年，置濠州。皆治于此。武德七年，省涂山县并入  
　　定远　汉曲阳县地，属九江郡。隋置定远县  
　　招义　汉淮陵县地，属临淮。宋置济阴郡。武德七年，改为招义。  
　　庐州上　隋庐江郡。武德三年，改为庐州，领合肥、庐江、慎三县。七年，废巢州为巢县来属。天宝元年，改为庐江郡。乾元元年，复为庐州，自中升为上。旧领县四，户五千三百五十八，口二万七千五百一十三。天宝领县五，户四万三千三百二十三，口二十万五千三百九十六。在京师东南二千三百八十七里，至东都一千五百六十九里。  
　　合肥　汉县，属九江郡。旧县在北。夏水出城父东南，至此与肥水合，故曰合肥。梁置合州，隋初为庐江郡，皆治此县  
　　慎　汉逡遒县，属九江郡。古城在今县南。隋为慎县  
　　巢　汉居巢县，属庐江郡。隋为襄安县。武德三年，置巢州，分襄安立开城、扶阳二县。七年，废巢州及开城、扶阳二县，改襄安为巢县，属庐州  
　　庐江　汉郡名。汉龙舒县地，属庐江郡。梁置湖州，隋复旧也  
　　舒城开元二十三年，分合肥、庐江二县置，取古龙舒县为名。  
　　寿州中　隋为淮南郡。武德三年，杜伏威归国，改为寿州。七年，置都督府，督寿、蓼二州，领寿春、安丰、霍丘三县。贞观元年，废都督府，又以废霍州之霍山县来属。天宝元年，改为寿春郡，又置霍山县。乾元元年，复为寿州。旧领县四，户二千九百九十六，口一万四千七百一十八。天宝领县五，户三万五千五百八十二，口十八万七千五百八十七。在京师东南二千二百一十七里，至东都一千三百九里。  
　　寿春　汉县，属九江郡。晋改为寿阳。晋于此置扬州，齐置豫州，后魏置扬州，梁复为豫州，后周置扬州。隋改寿州，炀帝为淮南郡，武德为寿州。皆以寿春为治所  
　　安丰　汉六国，故城在县南。梁置安丰郡。县界有芍陂，灌万顷，号安丰塘。隋因置县  
　　霍山　汉灊县，属庐江郡。隋置霍山应城三县。贞观元年，废霍州，省应城、灊城二县，以霍山属寿州  
　　盛唐　旧霍山县。神功元年，改为武昌。神龙元年，复为霍山。开元二十七年，改为盛唐，仍移治于驺虞城  
　　霍丘　汉松滋县地，属贯庐江郡。武德四年，置蓼州，领霍丘一县。七年，蓼州废，霍丘属寿州。县北有安丰津，斩毋丘俭处。  
　　光州紧中　隋弋阳郡。武德三年，改为光州，置总管府，以定城县为弦州，殷城县为义州，以废宋安郡为谷州，凡管光、弦、义、谷、庐五州。光州领光山、乐安、固始三县。武德七年，改总管为都督府。贞观元年，罢都督府，省弦州及义州，以定城、殷城二县来属。又省谷州，以宋安并入乐安。天宝元年，改为弋阳郡。乾元元年，复为光州。旧领县五，户五千六百四十九，口二万八千二百九十一。天宝，户三万一千四百七十三，口十九万八千五百八十。至京师一千八百五十五里，至东都九百二十五里。  
　　定城　汉弋阳地，属汝南郡。南齐为南弋阳县，寻改为定城，武德三年，于县置弦州，领定城一县。贞观元年，废弦州，以定城属光州，州所理也  
　　光山　晋分弋阳置西阳县，梁于县置光州，隋为弋阳郡。武德三年，复为光州，治于光山县。太极元年，移州理于定城  
　　仙居　汉轪县，属江夏郡，古城在县北十里。宋分轪县置乐安县。天宝元载，改为仙居  
　　殷城　汉期思县地，属汝南郡。宋置苞信县。隋改为殷城，取县东古殷城为名。  
　　固始　汉浸县，属汝南郡，后汉改为固始。  
　　蕲州中　隋蕲春郡。武德四年，平硃粲，改为蕲州，领蕲春、蕲水、罗田、黄梅、浠水五县。其年，省蕲水入蕲春，又分蕲春立永宁，省罗田入浠水。又改浠水为兰溪，又于黄梅县置南晋州。八年，州废，以黄梅来属。天宝元年，改为蕲春郡。乾元元年，复为蕲州。旧领县四，户一万六百一十二，口三万九千六百七十八。天宝，户二万六千八百九，口十八万六千八百四十九。至京师二千五百六十里，至东都一千八百二十四里。  
　　蕲春　汉县，属江夏郡。吴为蕲春郡。晋改为西阳，又改为蕲阳。周平淮南，改为蕲州。  
　　黄梅　汉蕲春县地。宋分置新蔡郡。隋改为黄梅。武德四年，置南晋州，领黄梅、义丰、长吉、塘阳、新蔡五县。八年，废州，仍省义丰等四县，以黄梅来属。  
　　广济　汉蕲春县地。武德四年，置永宁县。天宝元年，改为广济县。  
　　蕲水　汉蕲春县地。宋置浠水县。武德四年，改为兰溪。天宝元年，改为蕲水。  
　　申州中　隋义阳郡。武德四年，置申州，领义阳、钟山二县。八年，省南罗州，又以罗山来属。天宝元年，改为义阳郡。乾元元年，复为申州。旧领县三，户四千七百二十九，口二万三千六十一。天宝，户二万五千八百六十四，口十四万七千七百五十六。至京师一千七百九十六里，至东都九百四十三里。  
　　义阳　汉平氏县之义阳乡，属南阳郡。魏分南阳立义阳郡。晋自石城徙居于仁顺，今州理也。宋置司州，后魏改为郢州，隋改为申州  
　　钟山　汉鄳县地，属江夏郡。隋改钟山县。罗山　汉鄳县地，隋为罗山县。武德四年，置南罗州，领罗山一县。八年废，属申州。  
　　黄州下　隋永安郡。武德三年，改为黄州，置总管，管黄、蕲、亭、南司四州。黄州领黄冈、木兰、麻城、黄陂四县。其年，省木兰县，分黄冈置堡城县，分麻城置阳城县。仍于麻城县置亭州，于黄陂县置南司州。七年，废南司州及亭州，县并属黄州。仍省堡城入黄冈。贞观元年，罢都督府。天宝元年，改为齐安郡。乾元元年复为黄州。旧领县三，户四千八百九十六，口二万二千六十。天宝，户一万五千五百一十二，口九万六千三百六十八。在京师东南二千一百四十八里，至东都一千四百七十里。  
　　黄冈　汉西陵县地，江夏郡。北齐于旧城西南筑小城，置衡州，领齐安一郡。隋改齐安为黄州，治黄冈  
